Japanese Name,English Name,Id,Adjusted Id,Male Icon,Female Icon,Cast Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
シャギーマッシュ,Shaggy Mushroom,100010,0,c9e9f1f3cd5be0b3ed302ad5cc388f4b,,,c829141cb3783a811b0859061ecb2f20,,,,,,,,,,,
￥アッシュの髪(α２)NPC用,,100019,0,,,,d24cb8920b42b168cfa1e3a689a6f937,,,,,,,,,,,
,,100020,0,815de9bd412345a598558cd5fed7f987,,,3974055e6131b7c03e3a600ca6bb1f86,,,,,,,,,,,
N-アルミュールヘアー,N-Armeure Hair,100030,0,b8b7bde5e5a09be4e2a666118f51cb25,,,57c5747de9f8010eccc554900d314834,,,,,,,,,,,
シェイブドヘッド,Shaved Head,100040,0,8a72658f048530c9ce25ddeb2e45ffb9,,,60f39a28b978112eecf45828f1272ed4,,,,,,,,,,,
プリムラロング,Primula Long,100050,0,2270ca2796d6bf441b770e9ee539ee17,,,fa36624f09c16b1488f5a500d8707fd7,,,,,,,,,,,
プリムラロング/B,Primula Long/B,100051,0,4abae38c37cf5c412bea19c9692cd804,,,07ef25c3c618bb9b785ab9cb76ff32ef,,,,,,,,,,,
メッシュヘアー,Mesh Hair,100070,0,726ad0fc5825832a302dfe1f20cb7a67,,,6a8235164efe10e1580c7954c981a487,,,,,,,,,,,
￥Newスウの髪NPC用,,100079,0,,,,32c7251fa06f8baecee40f00c5de633b,,,,,,,,,,,
マノニカヘアー,Manonica Hair,100080,0,be51313fba8e86ee96ff96f1cbfcfbb0,,,88e97fce50e18ea595f9380ab3d0634d,,,,,,,,,,,
￥[NPC]マノン髪,,100089,0,,,,66cf52000f896181a280515a1cf5bbc1,,,,,,,,,,,
ディアーレヘアー,Di Allez Hair,100090,0,e719ee11d0165091190bb9a60ae67271,,,0c7a9dd28e6615beba5560446be3f5b0,,,,,,,,,,,
グロッシーロング,Glossy & Long,100100,0,c070e1de20fbe8db1bb0943e758a7f62,,,a445a0d60ceca4a38b1c912624ff82ac,,,,,,,,,,,
￥ルピカの髪NPC用,,100109,0,,,,180588169a5764d062e6291dcf21c126,,,,,,,,,,,
オペラーテショート,Operatii Short,100110,0,9a8ee124c4596cf449159f0660a12e7f,,,34468e5f1fb0d76e22ed579f38571908,,,,,,,,,,,
オペラーテショート/B,Operatii Short/B,100111,0,68df00f007d8e9ecea0d370c1b7068af,,,daf63a318c2c04465bbbf96c86947321,,,,,,,,,,,
￥[NPC]ラン髪,,100119,0,,,,8e6ce8fc4c5000656742a4b797c63b25,,,,,,,,,,,
フォードリネージヘアー,Zenischief Hair,100120,0,dd3c02a403725ef932a98a47016f3236,,,f097d227b958cad1a140f5abca389a20,,,,,,,,,,,
￥[NPC]セントラルリーダー髪,,100129,0,,,,05a6b6d33774e1d5c8d8f3b6b041f838,,,,,,,,,,,
セイザンヘアー,Seizan Hair,100130,0,faff677b8b6272a3bb2b2824d5177b29,,,f03a696a915d922afc5d9b25380469d5,,,,,,,,,,,
ディアーレ・ヘッド/B,Di Allez Head/B,100140,0,49ca9e3ef4c665d3ad29f7c812931ecf,,,ab491a6e7b9ac01eabecba1d15fe1186,,,,,,,,,,,
アイノサクネヘアー,Ainblum Hair,100150,0,9c25153702a7a6bcdfe045d52d7967b9,,,b2847db3c01bb8ccc9ebb49cdc048da3,,,,,,,,,,,
￥アイナNPC　髪型,,100159,0,,,,31e1beedb405ebe0bf91438353301272,,,,,,,,,,,
N-ポニーテール,N-Ponytail,100160,0,0fba2e205049dec50c8ac126f72cc400,,,7a7760397f31635b896bfba148ba08a2,,,,,,,,,,,
N-カジュアルポニー,N-Casual Ponytail,100170,0,13e14bf72b88174031d3789473325a70,,,2acb1e05d24b6b5b1b92bd312c433f96,,,,,,,,,,,
N-ラフツインテール,N-Rough Pigtails,100180,0,e3687e66da9d9e3b0db88737638c8c89,,,8295d75dfd3e20bc19ee6fa61f50dce0,,,,,,,,,,,
イオニテルヘアー,Iotic Hair,100190,0,75fe928d9fd44bc199b65478d5392233,,,b82fa5e5612d3259270b0d64b35520bc,,,,,,,,,,,
N-ツインアップ,N-Double Updo,100200,0,835c2251f01825f76ecb1c78db765d13,,,149dcde10bdc889d868e01c02d5ff058,,,,,,,,,,,
N-ツインアップ/B,N-Double Updo/B,100201,0,41a1714c04d1cd223adefb40ce61d256,,,f5f343eefaefd8a965da5de5fa9419b4,,,,,,,,,,,
N-ミディアムエッジ,N-Medium Edgy,100210,0,be7a54e93b6ca1c37e6640c5ce2225f8,,,23c473bfbdb4016edb617190349af387,,,,,,,,,,,
N-ショートストレート,N-Short & Straight,100220,0,a864d054c851f7188d1c84f9e16d5080,,,0e8089b16df032495a1d8a20ba4ef07e,,,,,,,,,,,
ガローリアンヘアー,Garorian Hair,100230,0,07d5752f4adbfb2e4b052cd1e017b501,,,886446f0bfc1006679c5fab42ff94918,,,,,,,,,,,
￥ガロア①筋骨隆々NPC　ヘア,,100239,0,,,,ce8eeb099999362133d9ed25a82e05e5,,,,,,,,,,,
N-目隠しショートヘア,N-Side Fringe Short Hair,100240,0,745771d61f03cfa04765186f7af33895,,,e5897b4b72413ae1b3add2d9e2d23ff9,,,,,,,,,,,
N-カースドレイヤー,N-Cursed Layer,100250,0,83594f74ff8fe1a332b5d0b1b274752d,,,bde6a87370e7d4b56290eea6eee2ed78,,,,,,,,,,,
ハイネテラーミディアム,High Neteller Medium,100260,0,2d9c7f1d7f858c1925e944837398173d,,,3080a482a8cebd8a8c6c525366abebd2,,,,,,,,,,,
N-カースドフード,N-Cursed Hood,100270,0,4ede99c7c2c20511ac23aea19ad71fe8,,,cff249c613603854acf37fe2d8708d5a,,,,,,,,,,,
