Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
,,50000,50000,,,,,,,,,,,,,
ワスプ・レッグ,Wasp Legs,50001,50001,0833481b881c3a398c994e0851c0d7c9,7e52a53a3e5219c382f4c4afc6ea6e87,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ディール・レッグ,Diehl Legs,50002,50002,896953ba5453ab6d89dbb095bd2418c5,ed6fe19a12e6db253657ae1ffd444e94,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ローズ・レッグ,Rhodes Legs,50003,50003,4650cce7610e1a5d195e31d0e5b9f305,3b59894a1d8e8ab836d4aa1f9a451b7b,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ファーネン・レッグ,Farnen Legs,50004,50004,e7aae29e311e245e6e397f0182a9930d,5ea22fae28b969cb3f4eecf3aecd67d3,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ランクス・レッグ,Lanx Legs,50005,50005,69b7d36a1f83d9b262a20cda94f1db57,e2e80fe6cde033a7eec42a165bbc2e2b,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
イオニア・レッグ,Ionia Legs,50006,50006,ea25cd166f4b17204d3314a12d38d3a2,f968509436a02af8efb54bf9aac8dfe3,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
フリーゲン・レッグ,Fliegen Legs,50007,50007,59e9f05f9850d4bf67f3c579774c6380,b3cf133c87e9b56484d2ebd2f4589815,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
メディウム・レッグ,Medium Legs,50008,50008,48b176d499f0b0da3bdab4ef6b64b04c,592780e86ef7176a37a198366ec1f3d0,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
イルシオン・レッグ,Illusion Legs,50009,50009,c9b08a523e80eb76a909c20ee391390d,db7776f1861fd89d81ff395765390f02,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
ラミア・レッグ,Lamia Legs,50010,50010,ba876de1094af35e0ebadca48c861468,6a5fddc6c0934e57729a183323a7e87a,,,,,,,69349b69746873e4457d8c68b7719856,,,,
