タイプA,Shape A,0,820a3077647b02c082f8beba2f8f6ad4,f08574f857d4796e7d99c6f9921c3fd3
タイプB,Shape B,10,be252b28314ed0135b5386e86134399b,034615f2dd3e59c57f0c0e4ed45e9ef8
タイプC,Shape C,20,a81528d6edf8454841f9f18fe687837f,5d56d7c2e0bf713677c984a2f52a78c3
[Unnamed 21],,21,5c52ab8a10751bdea807410be3c78032, (Not found),8d63243229854c3b97d6ced9e137bc74, (Not found)
[Unnamed 22],,22,ecb4d1b11743cc536f9823307b5fb975, (Not found),4a3e8f2b411170766adecffedfb3fe2c, (Not found)
[Unnamed 30],,30,2d9317aec0373e7aa3546bfbe143ce33, (Not found),a2521f79a5c992ad5f01ed5be21f0307, (Not found)
[Unnamed 40],,40,fb57fa88364f2efea11b3ced0aecfa38,71059e70c1667765fee3dfca70726bfb
[Unnamed 50],,50,11fc37119ba3c27721c7c2f317df8b46,771b1bdae72e48776b4352920e525435
[Unnamed 60],,60,08dd8895566d1e66d7c128e3740ca220,ee7e1ca4a1cd75038a60e44ad2fdd700
[Unnamed 70],,70,c7079c4acc70324838deb03b7d9be63d, (Not found),d7a184c9794b0e7e57f8b3a3feaa4571, (Not found)
[Unnamed 80],,80,6be6726be02ce8ae88ab96248043df54, (Not found),3a45a25debff76570d0099425db9652b, (Not found)
[Unnamed 81],,81,8e2467b356997f4cfafa141e5dffd9a0, (Not found),55059342b7a987e06c5a3bc90f5db071, (Not found)
[Unnamed 82],,82,41551e0f656432e8acc740dbfb6dd0de, (Not found),9cb833a24e18881d29c74394ad1ee764, (Not found)
[Unnamed 90],,90,6c8fec75f1b0ea1f5fd6eb33d61448c9, (Not found),a2af45e411220bf0c9a5a946a4ab3909, (Not found)
[Unnamed 100],,100,26b1713ed1d736473414f0867b22403a, (Not found),78c2b829573cfcd7fb25180e2901d877, (Not found)
[Unnamed 101],,101,714a86c58a770347c83e06c3d2f1c967, (Not found),bfb30f827f28fdbe241f9abe4a0f72b3, (Not found)
[Unnamed 102],,102,41380f8336d25d161f4b34d3c61bc5fe, (Not found),1939f9b4b6adcd71ecf48366eed38983, (Not found)
[Unnamed 103],,103,6c1e4f4bf897615d081c6e22ba668de8, (Not found),a04a01fb1dd0ce9d6581e938c16b3117, (Not found)
[Unnamed 104],,104,5b60dc79db2fbeac7eb097e8c065f5ad, (Not found),55571c13479518f6fa74c75a7310c098, (Not found)
[Unnamed 105],,105,32766acf03f8803dfe64a3f9dba24d30, (Not found),b9325725a9b2bacfec96509690eda4db, (Not found)
[Unnamed 110],,110,b68d76dbe7c89eda2dc07d79317551eb, (Not found),28b5a92389ff15200c3963ec5d569409, (Not found)
[Unnamed 120],,120,b793f391639836bebb1106dadd7d4e21, (Not found),c5d6c8756a487f877868e6b7f4332ad9, (Not found)
[Unnamed 130],,130,f4091ab450a4376493491293a86bc32b, (Not found),dcbc60e791b5c2025b6903533fee0231, (Not found)
[Unnamed 131],,131,1e97eb99ca0acaa1771b8236ee01194c, (Not found),839f1db43ed1f79af2bd432fa4cf2eeb, (Not found)
[Unnamed 132],,132,40359fbbf44ba461cf560217ad3485b6, (Not found),5cb5596e3277ccf4be1fad4bae2a7210, (Not found)
[Unnamed 133],,133,47b18d73df22363d987ef1e5ca0de102, (Not found),d2f0733a014969ee8c4d0ece36ef220d, (Not found)
