Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
タイプA　1,Base Eyes A 1,0,0,51a4ab068c3db2216f82cfde248a9bc4,cc1d94efae725e82e446edcf72616eb8,,,,,,,,,,,
タイプA　2,Base Eyes A 2,1,0,c0d4d9ee3ec246124590058b87367195,f40f2bc279353b56ffdf7590eed64096,,,,,,,,,,,
タイプA　3,Base Eyes A 3,2,0,f3a8b34843ff96fac38ab18c4bcc56da,00fbd2ef554bf50f252cce091146cf5e,,,,,,,,,,,
タイプB　1,Base Eyes B 1,10,0,9e0adaf1a7599d2f971f2280f158593e,c1a21306c169c2e4ab093b909ee72f84,,,,,,,,,,,
タイプB　2,Base Eyes B 2,11,0,9ca35994fe3b785131ced9489683c8f3,e2c62b123e0c549ed036c76c4ac9831f,,,,,,,,,,,
タイプB　3,Base Eyes B 3,12,0,e096b7a9666c90ccbb468a21b3039f5d,b9e35ba8ecc7ce083861ddf8ce86e110,,,,,,,,,,,
丸瞳Ｂ　極小,Round Eyes B (XS),13,0,841e26bba136a7fe1b0e2026dd68d1ce,672f91068a88c4162b8452601b991202,,,,,,,,,,,
タイプC　1,Base Eyes C 1,20,0,0ef266dff2adb7b367d969b8075ee332,effbca05a6e8e95fbb7d69b3c334f317,,,,,,,,,,,
タイプC　2,Base Eyes C 2,21,0,e64fad87b13ad5fcd9dfd88dfeeae74e,24682c3e9298da3e44d4e3fdbc77ee6c,,,,,,,,,,,
タイプC　3,Base Eyes C 3,22,0,3266af7b8bb413e310d73da9fedf7788,c18532029bc4da749dd2f4686e11f0aa,,,,,,,,,,,
丸瞳Ｃ　極小,Round Eyes C (XS),23,0,16a318ead9eb508412531884e469b45c,bb2f1b3cfd166edc5c3d515e8a44038a,,,,,,,,,,,
トゥインクルアイ　大,Twinkling Eyes (L),30,0,7e485ed41c69a42568e6dbcd5e6f304a,89639b941b3fe0f4c68740cb57b9e42b,,,,,,,,,,,
トゥインクルアイ　小,Twinkling Eyes (S),31,0,6950e0a64ab935723f4b539102c3b3cb,3a00860a369fbf6123c7aaa8374820ea,,,,,,,,,,,
アニメ風瞳Ｃ　大,Anime Eyes C (L),32,0,b1d2585c80324c5098be5b789319a6d0,0a0aaead769bdb41e55c626747f5b6d8,,,,,,,,,,,
アニメ風瞳Ｃ　小,Anime Eyes C (S),33,0,f77a451532feb608d486991da3243243,cb5f380571f02c8a1c2dbac4878865db,,,,,,,,,,,
ヘビ目　大,Snake Eyes (L),34,0,8fc23c9d965c99c79920c04793d6bbe9,ac9850f8eac67d9ae1294ca1f268baca,,,,,,,,,,,
縦長瞳Ｂ　大,Narrow Eyes B (L),35,0,57d22d95539acc46d606a3711147d668,5b2d2725b1dc6e146b2fa8b7351da45a,,,,,,,,,,,
縦長瞳Ｂ　小,Narrow Eyes B (S),36,0,df1b6e5f795f408a2dcfe4237a60ca4d,d2ff09bd75ca79c919d5ef596303555f,,,,,,,,,,,
縦長瞳Ｂ　極小,Narrow Eyes B (XS),37,0,147fd7d819224fe7d01ee143ee2ed39b,ff13d5b019e2ca8ee427af702d5aea9b,,,,,,,,,,,
ヘビ目　小,Snake Eyes (S),38,0,9b518e655b817252c93c9703fb882721,696e78eb0ae30a816d2bd06fdc27b1e0,,,,,,,,,,,
縁太真円瞳　大,Dark Outline Circular Eyes (L),39,0,8e411e678c642bfd940695fecb93ab90,0dd490c7faba9bd47a01ad1a3312c4f1,,,,,,,,,,,
スターコンタクト　大,Star Contacts (L),40,0,61bac7bfdfe09fd43c34c792d9410340,d43b0a21dbf14a671329f7c86ffd511a,,,,,,,,,,,
スターコンタクト　小,Star Contacts (S),41,0,6f2010adf6ecf0b5fcfa3298cd2d2a86,8b8f9bfcf480cc4d4fed6ef25cb5282c,,,,,,,,,,,
縁太真円瞳　小,Dark Outline Circular Eyes (S),42,0,258b54f73a82a960b514a82f0fe55a80,86df37df10bbab58374bfc62f4fdb6c7,,,,,,,,,,,
アニメ風瞳Ｄ　大,Anime Eyes D (L),43,0,fbb4047468d85d9b1892432c55632c52,189b055e49ed132ab03cbf008c8782a7,,,,,,,,,,,
アニメ風瞳Ｄ　小,Anime Eyes D (S),44,0,9518fe61a37c44166e23b7087527d652,5babaa2337050fc8e3f90ad91a82ddef,,,,,,,,,,,
うずまき瞳　大,Spiral Eyes (L),45,0,de3139dacbb6c0ed6e133970e91f193c,3c0eff449c5c5d2b56bf6d518134d00c,,,,,,,,,,,
うずまき瞳　小,Spiral Eyes (S),46,0,6c0996e5e8ea8e71cbc492b5a19a001d,ddc4ac674f1a6d1d681efcf86facd729,,,,,,,,,,,
アニメ風真円瞳Ａ　大,Anime Circular Eyes A (L),47,0,ebb1d4c248f9be1b8add0306bc8871ba,84c0255a8a6e3d37534ea3d26448bde2,,,,,,,,,,,
アニメ風真円瞳Ａ　小,Anime Circular Eyes A (S),48,0,234a0dd2658906bf89f79dec46c5f599,03a628c73da3fd1bbdbe512c13851558,,,,,,,,,,,
アニメ風真円瞳Ｂ　大,Anime Circular Eyes B (L),49,0,896f0e23c63bd88a0009e03a425e4cb3,126455eca04161c745d533788df7f89c,,,,,,,,,,,
ネコ目　大,Cat Eyes (L),50,0,b864d8705bc69c6b6781b37dbfa4d04f,9881a45ed55b25c036f61ff4d64d2248,,,,,,,,,,,
ネコ目　小,Cat Eyes (S),51,0,794c03d7969bdb686e7e9d7e233d2126,56280f2c240c5f3aa07655a9d0df82d5,,,,,,,,,,,
アニメ風真円瞳Ｂ　小,Anime Circular Eyes B (S),52,0,96bf664c27e0b0a509f089acd656c921,06dcd119fa46b6d3e28f86f4a1bce9e7,,,,,,,,,,,
アニメ風瞳Ｅ　大,Anime Eyes E (L),53,0,fee93dc961cc6206857be1c197f5456f,f21bb24965f344d9600eafb0921bfea8,,,,,,,,,,,
アニメ風瞳Ｅ　小,Anime Eyes E (S),54,0,e9c9eb78ebc01ed5963f3e6c352258b4,d46bbbd4f26890f7d438214b1bab6f04,,,,,,,,,,,
アニメ風ハイライト瞳　大,Anime Highlights Eyes (L),55,0,ebdc8a434ae4d742e22b6df6526d1f72,6c76236eaf02cc05e0db72aff2e03324,,,,,,,,,,,
アニメ風ハイライト瞳　小,Anime Highlights Eyes (S),56,0,446679aabd96005ad271f54f25803f22,e300945ca97d51728afa64011e75f276,,,,,,,,,,,
色つき虹彩　黄,Colored Irises: Yellow,57,0,8bc315ef39ed1d6217efb1efa2020fb6,1709b5e3e66b30d69249984d262836ba,,,,,,,,,,,
色つき虹彩　水,Colored Irises: Blue,58,0,fa420ccda981ddca3892cced7190a6b9,5573d028837b4ed6b93aca784488d931,,,,,,,,,,,
イラスト風瞳　大,Illustration Eyes (L),59,0,963a90718d2aaceeb1d6401330fab1aa,365c7385e7e7849dbd35365910d8b9eb,,,,,,,,,,,
縦長瞳　大,Narrow Eyes (L),60,0,26075ace0f1877a426fb990146171683,9d07108dc6d90f75e2762fd0b3a07e5f,,,,,,,,,,,
縦長瞳　小,Narrow Eyes (S),61,0,274e39362849cf098e851dbcd62c9896,9c0a49e0044147a3d667e832f73ffc84,,,,,,,,,,,
縦長瞳　特大,Narrow Eyes (XL),62,0,8153d726dcfd6c6e588ce3daae533b9a,cabfaf20e9907ee961153c2ae37b688a,,,,,,,,,,,
